Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,1,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1724,2,1.671875,0.0,1671875,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,2,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1227,2,1.1875,0.0,1187.5,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,3,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1801,1,1.453125,0.0,1453125,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,4,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1146,2,1.140625,0.0,1140625,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,5,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1039,2,1.015625,0.0,1015625,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,6,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,944,2,0.90625,0.0,906.25,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,7,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.03,2,1.015625,0.0,1015625,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,8,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.030897020659847,0.0,10.030897020659847,0.04012358808263939,0.0,0.04012358808263939,10.030897020659847,0.04012358808263939,100.0,1.0,249.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,935,2,0.90625,0.0,906.25,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,9,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.030897020659847,0.0,10.030897020659847,0.04012358808263939,0.0,0.04012358808263939,10.030897020659847,0.04012358808263939,100.0,1.0,249.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1159,1,1.140625,0.0,1140625,0.0,93447.0,3.40344E7,3864400.0,100.0,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,10,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,249.0,1.0,0.0,99.6,0.4,0.0,0.0,4,0.06324555320336758,75.16688918558107,100.11121741635999,10.030897020659847,1074.0,-1063.96910297934,0.04012358808263939,4296,-4.25587641191736,0.47694524299835966,0.0019077809719934386,4.754761633142412,1.0,249.0,1.0,1.0,0.0,0.0,0.0,0.0,996,1.0,0.9979959919839679,NaN,0.5,996,996,996,4,4,NaN,996,NaN,NaN,0.5,0.9920319999999999,NaN,996,1125,2,1125,0.0,1125.0,0.0,93447.0,3.40344E7,3864400.0,99.6,50.0,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,1,weka.classifiers.trees.DecisionStump,,1618384535950390,2.02011030026E7,2250.0,250.0,194.0,56.0,0.0,77.6,22.4,0.0,0.34750186428038793,0.3286250779787894,0.4112286047417724,84.40661275847148,93.291008776847,208.1828599954676,187.48684333740385,20.69601665806374,0.8327314399818704,0.7499473733496154,0.08278406663225496,33.777600710552136,0.13511040284220854,16.2249671809137,0.3939393939393939,26.0,0.08695652173913043,16.0,0.9130434782608695,168.0,0.6060606060606061,40.0,0.6190476190476191,0.3939393939393939,0.48148148148148145,0.3619417748660035,0.6534914361001317,0.4038672438672439,776,0.4690171277997365,0.5309828722002635,224,0.7578901098901099,776,0.757968253968254,0.3619417748660035,0.6534914361001317,0.6964941831501832,0.6693121693121693,776,1797,1,1.765625,0.0,1765625,0.0,93447.0,3.40344E7,3864400.0,100.0,100.0,,,,
